Student_ID,Attendance_Rate,Study_Hours_Weekly,Past_Failures,Math_Score,Science_Score,English_Score,Current_GPA
278,75.5,2.2,2,50.0,50.0,50.0,2.41
279,97.5,10.1,0,83.0,93.6,79.5,4.0
280,65.5,4.8,0,61.6,71.0,75.0,2.98
281,73.6,3.2,0,61.1,62.1,50.9,2.78
282,64.5,9.0,3,50.0,52.6,50.1,2.01
283,97.0,8.3,0,95.8,87.1,90.1,4.0
284,95.1,10.8,0,83.0,86.1,76.7,4.0
285,70.3,9.4,0,80.1,79.5,71.8,3.42
286,86.4,10.0,0,81.2,90.2,84.6,3.74
287,92.7,4.8,0,74.6,85.0,65.8,3.4
288,82.2,3.8,0,80.8,79.1,69.2,3.52
289,81.2,9.5,0,78.1,91.9,72.6,3.81
290,69.7,10.1,0,77.9,79.3,63.0,3.45
291,63.7,11.9,0,85.2,87.5,72.8,3.84
292,95.9,6.1,0,82.1,86.8,65.0,3.62
293,96.0,5.7,0,69.4,73.6,62.0,3.09
294,85.3,9.8,0,99.0,84.3,74.2,3.94
295,73.6,5.4,1,58.5,70.4,57.5,2.81
296,74.0,11.3,0,85.3,97.5,70.7,4.0
297,89.0,10.6,0,84.9,89.5,82.0,4.0
298,95.9,6.3,0,83.4,91.7,83.4,3.92
299,95.5,9.5,0,84.8,94.0,68.0,4.0
300,91.2,9.5,0,89.4,88.3,78.1,3.79
